cpu-bind=MASK - cn0347, task  0  0 [2788801]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn0347, task  9  9 [2789224]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 10 10 [2789225]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 11 11 [2789226]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 12 12 [2789227]: mask |--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 13 13 [2789228]: mask |--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 14 14 [2789229]: mask |--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 15 15 [2789230]: mask |--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 16 16 [2789231]: mask |--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 17 17 [2789232]: mask |--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 18 18 [2789233]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 19 19 [2789234]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 20 20 [2789235]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 21 21 [2789236]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 22 22 [2789237]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 23 23 [2789238]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 24 24 [2789239]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 25 25 [2789240]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 26 26 [2789241]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - cn0347, task 27 27 [2789242]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - cn0347, task 28 28 [2789243]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 29 29 [2789244]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 30 30 [2789245]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 31 31 [2789246]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 32 32 [2789247]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 33 33 [2789248]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 34 34 [2789249]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|  set
cpu-bind=MASK - cn0347, task 35 35 [2789250]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - cn0347, task 36 36 [2789251]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 37 37 [2789252]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 38 38 [2789253]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 39 39 [2789254]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 40 40 [2789255]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 41 41 [2789256]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 42 42 [2789257]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - cn0347, task 43 43 [2789258]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - cn0347, task 44 44 [2789259]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 45 45 [2789260]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 46 46 [2789261]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - cn0347, task 47 47 [2789262]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
